├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   │           └── origin
│   ├── objects
│   │   ├── 02
│   │   ├── 04
│   │   ├── 05
│   │   ├── 08
│   │   ├── 09
│   │   ├── 0a
│   │   ├── 0e
│   │   ├── 0f
│   │   ├── 12
│   │   ├── 13
│   │   ├── 15
│   │   ├── 17
│   │   ├── 19
│   │   ├── 1a
│   │   ├── 1d
│   │   ├── 21
│   │   ├── 24
│   │   ├── 27
│   │   ├── 28
│   │   ├── 29
│   │   ├── 2b
│   │   ├── 2c
│   │   ├── 2d
│   │   ├── 2e
│   │   ├── 30
│   │   ├── 31
│   │   ├── 32
│   │   ├── 33
│   │   ├── 36
│   │   ├── 38
│   │   ├── 39
│   │   ├── 3e
│   │   ├── 3f
│   │   ├── 40
│   │   ├── 41
│   │   ├── 42
│   │   ├── 47
│   │   ├── 48
│   │   ├── 49
│   │   ├── 4b
│   │   ├── 4c
│   │   ├── 4d
│   │   ├── 4e
│   │   ├── 50
│   │   ├── 51
│   │   ├── 54
│   │   ├── 55
│   │   ├── 57
│   │   ├── 58
│   │   ├── 5e
│   │   ├── 5f
│   │   ├── 60
│   │   ├── 62
│   │   ├── 63
│   │   ├── 65
│   │   ├── 66
│   │   ├── 67
│   │   ├── 6a
│   │   ├── 6b
│   │   ├── 6e
│   │   ├── 6f
│   │   ├── 70
│   │   ├── 71
│   │   ├── 73
│   │   ├── 75
│   │   ├── 77
│   │   ├── 79
│   │   ├── 7b
│   │   ├── 7c
│   │   ├── 7d
│   │   ├── 80
│   │   ├── 81
│   │   ├── 84
│   │   ├── 85
│   │   ├── 88
│   │   ├── 89
│   │   ├── 8a
│   │   ├── 8c
│   │   ├── 8d
│   │   ├── 8f
│   │   ├── 90
│   │   ├── 91
│   │   ├── 95
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9f
│   │   ├── a0
│   │   ├── a2
│   │   ├── a5
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ae
│   │   ├── b0
│   │   ├── b4
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── be
│   │   ├── c0
│   │   ├── c4
│   │   ├── c5
│   │   ├── c8
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── de
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e6
│   │   ├── e7
│   │   ├── e9
│   │   ├── ec
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f6
│   │   ├── f8
│   │   ├── fa
│   │   ├── fd
│   │   ├── fe
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       ├── remotes
│       │   └── origin
│       └── tags
├── .vs
│   └── Julia.slnx
│       ├── FileContentIndex
│       └── v18
│           └── ipch
│               └── AutoPCH
│                   └── d238b31cde35c5fc
├── apps
│   ├── julia_desktop
│   ├── julia_robot
│   ├── julia_sandbox
│   └── julia_server
├── assets
│   ├── animations
│   ├── fonts
│   ├── models
│   ├── shaders
│   ├── sounds
│   ├── textures
│   └── voices
├── cmake
├── configs
├── docs
├── libs
│   ├── affect
│   │   ├── include
│   │   │   └── julia
│   │   │       └── affect
│   │   └── src
│   ├── cognition
│   │   ├── include
│   │   │   └── julia
│   │   │       └── cognition
│   │   └── src
│   ├── communication
│   │   ├── include
│   │   │   └── julia
│   │   │       └── communication
│   │   └── src
│   ├── core
│   │   ├── include
│   │   │   └── julia
│   │   │       └── core
│   │   └── src
│   ├── diagnostics
│   │   ├── include
│   │   │   └── julia
│   │   │       └── diagnostics
│   │   └── src
│   ├── embodiment
│   │   ├── include
│   │   │   └── julia
│   │   │       └── embodiment
│   │   └── src
│   ├── events
│   │   ├── include
│   │   │   └── julia
│   │   │       └── events
│   │   └── src
│   ├── generation
│   │   ├── include
│   │   │   └── julia
│   │   │       └── generation
│   │   └── src
│   ├── learning
│   │   ├── include
│   │   │   └── julia
│   │   │       └── learning
│   │   └── src
│   ├── memory
│   │   ├── include
│   │   │   └── julia
│   │   │       └── memory
│   │   └── src
│   ├── perception
│   │   ├── include
│   │   │   └── julia
│   │   │       └── perception
│   │   └── src
│   ├── physics
│   │   ├── include
│   │   │   └── julia
│   │   │       └── physics
│   │   └── src
│   ├── platform
│   │   ├── include
│   │   │   └── julia
│   │   │       └── platform
│   │   └── src
│   ├── render
│   │   ├── include
│   │   │   └── julia
│   │   │       └── render
│   │   └── src
│   ├── runtime
│   │   ├── include
│   │   │   └── julia
│   │   │       └── runtime
│   │   └── src
│   ├── safety
│   │   ├── include
│   │   │   └── julia
│   │   │       └── safety
│   │   └── src
│   ├── storage
│   │   ├── include
│   │   │   └── julia
│   │   │       └── storage
│   │   └── src
│   ├── voice
│   │   ├── include
│   │   │   └── julia
│   │   │       └── voice
│   │   └── src
│   └── world
│       ├── include
│       │   └── julia
│       │       └── world
│       └── src
├── plugins
│   ├── asr_whisper
│   ├── llm_llama_cpp
│   ├── physics_bullet
│   ├── render_opengl
│   │   ├── include
│   │   │   └── julia
│   │   │       └── render_opengl
│   │   └── src
│   ├── robot_bridge
│   ├── tts_coqui
│   ├── tts_piper
│   └── vision_opencv
├── tests
├── third_party
└── tools
